,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,2020-03-01,10.4,6.7,15.6,0.0,0.0,324.6,19.1,,1015.4,
1,2020-03-02,15.0,12.8,21.1,0.0,0.0,334.5,23.0,,1017.1,
2,2020-03-03,16.3,10.0,23.9,0.0,0.0,307.1,10.1,,1016.8,
3,2020-03-04,14.6,9.4,23.3,0.0,0.0,321.8,8.3,,1017.7,
4,2020-03-05,14.0,9.4,16.7,0.0,0.0,267.3,10.8,,1019.9,
5,2020-03-06,12.9,9.4,15.0,0.0,0.0,221.1,16.2,,1015.6,
6,2020-03-07,11.0,9.4,13.3,2.0,0.0,237.7,11.2,,1013.9,
7,2020-03-08,10.7,7.8,15.0,0.0,0.0,,7.9,,,
8,2020-03-09,12.5,9.4,18.9,0.0,0.0,39.0,6.1,,1018.5,
9,2020-03-10,14.9,10.0,21.7,0.0,,38.8,8.6,,1016.3,
10,2020-03-11,16.2,10.0,21.1,0.0,,306.9,16.2,,1016.8,
11,2020-03-12,13.0,8.3,21.1,0.0,,301.7,14.8,,1011.5,
12,2020-03-13,13.1,8.3,17.2,0.0,,229.2,19.8,,1008.3,
13,2020-03-14,11.3,9.4,12.2,11.7,,222.7,14.8,,1014.4,
14,2020-03-15,10.9,8.3,13.3,5.1,,214.3,17.3,,1014.1,
15,2020-03-16,9.3,6.7,12.8,3.3,,81.5,13.7,,1013.1,
16,2020-03-17,9.3,6.7,13.3,0.3,,240.2,11.2,,1014.3,
17,2020-03-18,10.2,8.3,13.9,0.3,,206.7,12.6,,1012.3,
18,2020-03-19,11.4,8.3,16.1,0.0,,290.9,9.7,,1016.3,
19,2020-03-20,11.8,6.7,17.2,0.0,,299.8,9.0,,1021.6,
20,2020-03-21,12.8,8.3,16.7,0.0,,4.1,8.6,,1020.5,
21,2020-03-22,13.3,9.4,18.9,0.0,,304.3,8.3,,1018.0,
22,2020-03-23,12.5,10.0,15.6,0.0,,245.0,15.5,,1019.4,
23,2020-03-24,11.4,8.3,13.3,3.3,,206.1,14.8,,1020.4,
24,2020-03-25,10.5,6.7,13.9,1.5,,262.7,19.4,,1018.5,
25,2020-03-26,9.9,5.0,15.0,0.0,,304.8,18.4,,1018.0,
26,2020-03-27,11.4,8.3,15.0,0.0,,265.2,23.4,,1021.0,
27,2020-03-28,12.1,10.0,14.4,1.0,,169.2,9.7,,1022.1,
28,2020-03-29,12.1,10.0,15.6,5.1,,153.7,11.5,,1020.1,
29,2020-03-30,13.0,9.4,17.2,0.0,,274.2,11.2,,1025.3,
30,2020-03-31,13.3,10.6,18.3,0.0,,282.3,18.4,,1022.4,
31,2020-04-01,12.7,9.4,15.6,0.0,,276.2,25.9,,1016.2,
32,2020-04-02,11.8,6.7,17.2,0.0,,277.2,23.0,,1018.5,
33,2020-04-03,11.8,8.3,16.7,0.0,,275.0,26.3,,1017.7,
34,2020-04-04,11.4,9.4,15.0,7.4,,221.7,17.6,,1011.8,
35,2020-04-05,11.8,8.3,14.4,10.4,,219.5,15.5,,1005.0,
36,2020-04-06,9.6,6.7,10.6,16.8,,289.3,9.4,,1011.4,
37,2020-04-07,9.3,6.1,17.8,0.0,,249.1,15.1,,1018.1,
38,2020-04-08,12.8,10.0,16.7,0.0,,226.5,13.0,,1014.6,
39,2020-04-09,13.3,10.0,18.3,0.0,,233.0,11.2,,1016.1,
40,2020-04-10,14.5,11.7,17.2,0.0,,275.4,21.2,,1017.7,
41,2020-04-11,12.8,11.1,16.7,0.0,,246.8,15.5,,1017.3,
42,2020-04-12,12.7,11.1,16.7,0.0,,240.3,13.3,,1017.0,
43,2020-04-13,13.1,8.3,20.0,0.0,,290.5,13.7,,1020.1,
44,2020-04-14,14.7,8.3,25.0,0.0,,309.6,11.5,,1022.3,
45,2020-04-15,16.1,10.0,22.8,0.0,,298.3,13.7,,1017.8,
46,2020-04-16,13.3,11.1,16.7,0.0,,249.5,15.8,,1013.3,
47,2020-04-17,13.3,10.0,16.7,0.0,,216.9,16.2,,1014.2,
48,2020-04-18,14.3,12.2,18.3,0.0,,226.3,14.8,,1017.7,
49,2020-04-19,14.3,11.1,18.3,0.0,,254.2,13.0,,1018.3,
50,2020-04-20,14.1,12.2,16.7,0.0,,265.3,20.9,,1019.8,
51,2020-04-21,13.6,11.1,18.3,0.0,,274.9,25.6,,1023.4,
52,2020-04-22,14.3,10.0,21.1,0.0,,274.6,24.5,,1024.7,
53,2020-04-23,15.3,12.2,21.7,0.0,,280.8,29.9,,1022.6,
54,2020-04-24,15.9,11.1,22.8,0.0,,291.9,20.2,,1019.1,
55,2020-04-25,17.2,11.1,25.6,0.0,,287.7,19.8,,1017.2,
56,2020-04-26,15.1,11.1,20.0,0.0,,285.5,28.8,,1017.5,
57,2020-04-27,15.3,11.1,21.7,0.0,,274.7,32.4,,1019.6,
58,2020-04-28,16.0,11.1,21.1,0.0,,287.5,23.4,,1018.2,
59,2020-04-29,14.0,11.7,18.3,0.0,,269.5,28.4,,1017.2,
60,2020-04-30,14.1,11.1,19.4,0.0,,272.9,30.6,,1019.3,
61,2020-05-01,14.3,11.1,20.6,0.0,,273.3,25.6,,1018.8,
62,2020-05-02,15.4,11.7,20.6,0.0,,265.2,16.9,,1019.8,
63,2020-05-03,14.6,10.0,18.3,0.0,,271.2,24.1,,1021.4,
64,2020-05-04,13.6,8.3,22.8,0.0,,287.4,21.2,,1021.1,
65,2020-05-05,14.7,11.1,20.0,0.0,,278.3,28.1,,1020.6,
66,2020-05-06,15.5,12.8,22.8,0.0,,287.9,23.4,,1020.9,
67,2020-05-07,17.0,11.1,28.9,0.0,,306.1,16.9,,1014.4,
68,2020-05-08,16.4,10.6,27.8,0.0,,309.6,18.4,,1011.5,
69,2020-05-09,13.7,10.0,18.9,0.0,,281.8,21.6,,1012.9,
70,2020-05-10,14.3,10.0,21.7,0.0,,235.5,13.0,,1013.5,
71,2020-05-11,15.4,12.8,22.2,0.0,,178.7,24.5,,1013.6,
72,2020-05-12,15.4,12.2,18.3,0.5,,231.0,16.6,,1015.5,
73,2020-05-13,14.7,11.1,18.9,0.0,,208.2,14.4,,1017.5,
74,2020-05-14,15.7,12.8,19.4,0.0,,218.3,13.7,,1019.3,
75,2020-05-15,16.1,12.8,19.4,0.0,,273.7,25.9,,1019.0,
76,2020-05-16,16.1,12.8,22.8,0.0,,256.3,19.1,,1014.3,
77,2020-05-17,18.4,12.8,22.8,4.1,,189.9,19.4,,1010.1,
78,2020-05-18,15.9,12.8,19.4,1.3,,239.5,16.9,,1012.9,
79,2020-05-19,15.2,11.7,18.9,0.0,,257.3,26.3,,1017.0,
80,2020-05-20,14.8,12.8,19.4,0.0,,268.4,23.8,,1019.6,
81,2020-05-21,15.0,11.1,21.1,0.0,,303.3,22.7,,1016.7,
82,2020-05-22,14.7,11.1,19.4,0.0,,267.9,30.2,,1013.7,
83,2020-05-23,15.2,10.0,23.3,0.0,,299.0,17.3,,1014.3,
84,2020-05-24,15.4,10.0,26.7,0.0,,308.6,16.6,,1014.3,
85,2020-05-25,18.7,12.8,32.2,0.0,,311.0,15.8,,1011.8,
86,2020-05-26,20.2,13.3,31.7,0.0,,307.4,15.5,,1010.9,
87,2020-05-27,21.4,12.8,25.6,0.0,,295.2,23.0,,1011.5,
88,2020-05-28,15.1,11.1,19.4,0.0,,296.7,24.1,,1012.4,
89,2020-05-29,15.8,12.8,21.7,0.0,,265.1,18.0,,1011.8,
